-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wang/hello/build/some_launch
-- Install configuration: ""
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/launch
-- Installing: /home/wang/hello/install/some_launch/share/some_launch/launch/demo01_node.launch.py
-- Installing: /home/wang/hello/install/some_launch/share/some_launch/config
-- Installing: /home/wang/hello/install/some_launch/share/some_launch/config/t2.yaml
-- Up-to-date: /home/wang/hello/install/some_launch/share/ament_index/resource_index/package_run_dependencies/some_launch
-- Installing: /home/wang/hello/install/some_launch/share/ament_index/resource_index/parent_prefix_path/some_launch
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/environment/ament_prefix_path.sh
-- Installing: /home/wang/hello/install/some_launch/share/some_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/environment/path.sh
-- Installing: /home/wang/hello/install/some_launch/share/some_launch/environment/path.dsv
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/local_setup.bash
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/local_setup.sh
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/local_setup.zsh
-- Installing: /home/wang/hello/install/some_launch/share/some_launch/local_setup.dsv
-- Installing: /home/wang/hello/install/some_launch/share/some_launch/package.dsv
-- Up-to-date: /home/wang/hello/install/some_launch/share/ament_index/resource_index/packages/some_launch
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/cmake/some_launchConfig.cmake
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/cmake/some_launchConfig-version.cmake
-- Up-to-date: /home/wang/hello/install/some_launch/share/some_launch/package.xml
