-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wang/hello/build/my_urdf
-- Install configuration: ""
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/launch
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/launch/display.launch.py
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/urdf
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/urdf/xacro
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/urdf/urdf
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/urdf/urdf/helloworld.urdf
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/rviz
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/meshes
-- Up-to-date: /home/wang/hello/install/my_urdf/share/ament_index/resource_index/package_run_dependencies/my_urdf
-- Installing: /home/wang/hello/install/my_urdf/share/ament_index/resource_index/parent_prefix_path/my_urdf
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/ament_prefix_path.sh
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/path.sh
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/path.dsv
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.bash
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.sh
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.zsh
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.dsv
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/package.dsv
-- Up-to-date: /home/wang/hello/install/my_urdf/share/ament_index/resource_index/packages/my_urdf
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/cmake/my_urdfConfig.cmake
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/cmake/my_urdfConfig-version.cmake
-- Up-to-date: /home/wang/hello/install/my_urdf/share/my_urdf/package.xml
